time,pd_error,ai_error,pd_torque,ai_torque
0.0,12.793755918601507,4.312272809946631,0.00455392335050288,0.004411834432142081
0.1001669449081803,12.90307784536027,3.6518065449360875,0.004515269015475387,0.004290405892862352
0.2003338898163606,13.030488877144899,4.039342161483422,0.004555766053413894,0.004455276863354859
0.3005008347245409,12.3166090831138,3.8645947605954714,0.004555251570912944,0.00441046165253821
0.4006677796327212,12.28369138532983,3.959000422078318,0.00463184972621238,0.004331590015478058
0.5008347245409015,12.74011503333743,3.9566721473215236,0.004452715765206773,0.004443950951450364
0.6010016694490818,12.387567811149852,3.9975771048462994,0.004593755983244578,0.004545964801817139
0.7011686143572621,12.317677775555111,3.673633243801787,0.004498225825786751,0.004433445185137414
0.8013355592654424,12.778780382126381,3.9426496169381298,0.004487700611583928,0.0044349708462918585
0.9015025041736228,12.354674731389828,3.705597832267872,0.004533279655060431,0.0044518077612886045
1.001669449081803,12.836215102647659,3.859490687296905,0.004672292475700584,0.004324530337811995
1.1018363939899833,13.138530098714082,4.081745512104106,0.0046174152063527905,0.004353861029827947
1.2020033388981637,12.293963476405033,4.2785338239782345,0.004591936921053491,0.0044369416371111085
1.302170283806344,12.171495784248215,3.8138449838151254,0.004537478520567206,0.004470206787507596
1.4023372287145242,12.151258249332592,3.8828256138153296,0.004646407977089246,0.004412471851590888
1.5025041736227045,11.917168060229827,3.8415298774197533,0.004581504947738689,0.004455943114867931
1.6026711185308848,12.133376360956909,3.630589186080632,0.004619781662800379,0.004459494286001622
1.7028380634390652,12.29620767089359,3.740160902196208,0.004549779158729979,0.0043781174458390575
1.8030050083472455,12.387919470933834,3.535921008805537,0.00448082399998807,0.004331243744684416
1.9031719532554257,12.742102176236624,3.7418382847229115,0.0045559358361240716,0.0044756030759327955
2.003338898163606,12.255919125778574,3.5965496786466766,0.004642775602965144,0.00445425892263111
2.1035058430717863,12.468690034571,3.730024615384258,0.004638641601837656,0.004395806877748844
2.2036727879799667,12.378183339039017,3.2600239187753717,0.004613070913298996,0.004447087073515974
2.303839732888147,12.065430908067828,3.8877823492776225,0.004528174825915077,0.004471178369045795
2.4040066777963274,12.103911742713352,3.7203948380259404,0.0045763047550184946,0.004397253013610694
2.5041736227045077,11.841993126810165,3.913862187566314,0.004548752012429279,0.004314370474710632
2.604340567612688,12.237873635383373,3.300111334988529,0.0045192074472960655,0.00432939723463971
2.704507512520868,12.356141986119928,3.7112078638345354,0.00455257127699221,0.0043228585503438475
2.8046744574290483,11.674809907380507,3.8706869520339993,0.004653634287545644,0.00442194527509711
2.9048414023372287,12.463207477980996,3.6706815380479436,0.004586293071564637,0.004435295135292011
3.005008347245409,11.993176087872426,3.909049449421613,0.00450417628932757,0.004387611278252064
3.1051752921535893,12.350335850451211,3.9369912615113942,0.004644550929561479,0.004434284656683486
3.2053422370617697,11.910733483195719,3.9022708931950487,0.004638085189519561,0.004386429196204544
3.30550918196995,12.158397659924054,3.6815717940903068,0.004591981610890836,0.00443889877344441
3.4056761268781304,11.756547966505384,4.013037513488654,0.004557240126407161,0.004449659405178645
3.5058430717863107,12.025133498846861,3.953464325342042,0.004520293075042898,0.004378008433158501
3.606010016694491,11.839437697711494,3.7856065647538037,0.0045994479433450475,0.00429608347089018
3.7061769616026714,11.404227884547403,3.66758171809535,0.004523799060180905,0.0044500275847979475
3.8063439065108513,11.757259556433363,3.4961764250155265,0.004471010110271578,0.004375761161518227
3.9065108514190316,12.078221054162361,3.678571158798232,0.00456786162247653,0.004384861309226163
4.006677796327212,12.057742849976467,3.4850822001401776,0.0045867340932492125,0.004383530276135861
4.106844741235393,11.619921440609973,3.6516953359574327,0.0045643446122845726,0.004333171073384597
4.207011686143573,11.995324048821765,3.4668450952171015,0.00459703054452578,0.004456459423086148
4.307178631051753,12.044872319984577,3.4617025302921123,0.004627731125519647,0.004448938822829608
4.407345575959933,12.354916959099569,3.443515460453389,0.004605115353114249,0.004389938970489483
4.507512520868113,11.698284131612304,3.537526882193856,0.004632165919775939,0.004362140254502634
4.607679465776294,11.690677605677367,3.6811434346232366,0.004619652412558504,0.0044277801953997034
4.707846410684474,12.102691910641415,3.8568817745857036,0.004535674234835549,0.004430669506748817
4.808013355592655,11.376386346207035,3.6897876532209994,0.004555846246377076,0.0044336442146788195
4.908180300500835,12.112445659917363,3.619094087939755,0.004489204943093943,0.004520034328053492
5.008347245409015,11.970886345032127,3.9477217550838617,0.004524281543474318,0.004487087056935906
5.108514190317195,11.382197993850514,3.4142102585701926,0.004568063730137683,0.004364615856009815
5.208681135225376,11.991942040636623,3.46104572919088,0.004590651300253259,0.00444868926588188
5.308848080133556,11.195382201517102,3.7027157223089304,0.004484366650590728,0.004297761345377788
5.409015025041736,10.83755360533218,3.6620294564884834,0.0045590828115061,0.004402207804878129
5.509181969949917,11.791915232178427,3.5485434418532447,0.004548243078858648,0.004375743596676342
5.609348914858097,11.749925543599456,3.5596145140091697,0.004499641442209554,0.004337547941521744
5.709515859766277,11.990952421897875,3.6334457795640196,0.004639358882795879,0.004347642180813607
5.809682804674457,11.434568117012024,3.1398274032237667,0.004658299903059516,0.0044713419079889785
5.909849749582638,11.248992480752683,4.129462320621202,0.004553572581319327,0.004398629432951703
6.010016694490818,11.77706855037223,3.778241599350125,0.004565239902781265,0.00444879776290125
6.110183639398999,11.779141984940658,3.366676748520344,0.00457062350793654,0.004432996025135765
6.210350584307179,11.688588331605713,3.573029487476467,0.0046087835373209984,0.004382132975627822
6.3105175292153595,11.130189011089684,3.555081719388825,0.0045593322185226845,0.0044188586919920395
6.410684474123539,10.725738950523056,3.6865632545072016,0.004502208848008679,0.004465974633668677
6.510851419031719,11.344287934546168,3.6186876310482483,0.004591033437030587,0.004485515120506906
6.6110183639399,11.660323721629318,3.120507010923837,0.004520156331725265,0.004356005103754523
6.71118530884808,11.640032881675356,3.41377483803899,0.0045779059037606585,0.004353191459654815
6.811352253756261,11.405960242290822,3.68692960087587,0.0045865708776202775,0.004445455859364699
6.911519198664441,11.383264008552567,3.5634849858297266,0.004518509596342518,0.004350357784592997
7.011686143572621,11.041047811338544,3.2403024987800304,0.0045812044442453655,0.004420079127180287
7.111853088480801,11.544707827231809,3.472552191748743,0.004669015375514356,0.0043620744706045515
7.212020033388982,10.929261193977197,3.9347548597170268,0.004647279179695527,0.004466124926869318
7.312186978297162,11.002044711109024,3.329492388696317,0.0045379447231594615,0.004434557748072236
7.412353923205343,11.371251756002259,3.306861763715374,0.004542351160655291,0.004437354534624686
7.512520868113523,11.597076383636724,3.442229209005421,0.0046319650259749115,0.0044351991732202115
7.612687813021703,11.911559220387925,3.654056093731301,0.004605475573672305,0.004437320307670738
7.712854757929883,11.416366465151953,3.572848638053016,0.00447949373534777,0.004387769143794187
7.813021702838063,11.502172969886281,3.9153073685374165,0.00461819835162151,0.004392345196923399
7.913188647746244,10.837127247819657,3.3307130783953087,0.0045798082791838396,0.004390616854021079
8.013355592654424,11.25371573048772,3.51120544808516,0.004523122858768522,0.004479305601694629
8.113522537562604,11.475446051574478,3.6383668758224452,0.0045570579902660365,0.004390536425415145
8.213689482470786,11.11828425751759,3.310048850876241,0.004594685717803521,0.004541617586553493
8.313856427378965,10.662647327275513,3.2690583901786545,0.004505354937730281,0.004454319918623557
8.414023372287145,10.872471732587597,3.873733208063273,0.0046189552460622315,0.004445613838426829
8.514190317195325,11.122247709776609,3.3526454974550304,0.004490872520500769,0.004487842878593855
8.614357262103505,10.7487223241147,3.269640010555373,0.004647375331293801,0.004478522152761346
8.714524207011687,11.226342449493982,3.8857758770959503,0.004624693467343486,0.004477986892833211
8.814691151919867,10.672414817707374,3.6817106068815413,0.004481729802636669,0.004273718664471372
8.914858096828047,10.908317030908126,3.6104008036818613,0.0045683267387818,0.004458646331295853
9.015025041736227,11.006436340111083,3.7674530517233062,0.004532608206003041,0.004444182773760335
9.115191986644408,10.536605857419104,3.472367396623788,0.004630661276163478,0.004403430901775754
9.215358931552588,10.913652059189339,3.267972376139797,0.004550517888547755,0.004481267198875715
9.315525876460768,10.787792277131935,3.3670757590813922,0.004637272115380948,0.0045407955397103045
9.415692821368948,11.415652164821136,3.6161089432367,0.0045314671322503036,0.004440697660670041
9.51585976627713,11.280185333788014,3.389489491401333,0.004653628558086396,0.004423879601471739
9.61602671118531,10.658162169373457,3.9720749735962926,0.004628628430705468,0.004484491892546396
9.71619365609349,10.703471332621463,3.203178292238599,0.00460922382665039,0.004501023863994611
9.81636060100167,10.89365399692929,3.3654645489559107,0.0046701351797734224,0.004366785172538732
9.91652754590985,10.812646088241854,3.219898706882043,0.004622120128983391,0.004343216276788813
10.01669449081803,11.0269827833722,3.4035025773476564,0.004510105614209496,0.0044288148203009475
10.11686143572621,11.00756127552181,3.422011896852674,0.004603679391182498,0.0044105013512239066
10.21702838063439,10.761377138042793,3.120146465278578,0.004548454965771196,0.004379663395021107
10.31719532554257,11.205147808633194,3.3056144524890314,0.004587266737392124,0.004445223570422722
10.417362270450752,10.685655610724261,3.2089833674544055,0.0045442974496697755,0.004404144244084956
10.517529215358932,10.804111283885987,3.4394178951848793,0.00458525851379398,0.0043953719704959105
10.617696160267112,10.65594563123718,3.1664645496690786,0.004568784655869095,0.004354956959632653
10.717863105175292,10.525918065146403,3.574207280665203,0.00456418440526046,0.0044561900736051294
10.818030050083472,10.745795777117184,3.5492957396108764,0.004494461958515118,0.004484089803543419
10.918196994991654,10.40596256016209,3.290715489466598,0.004588206380538124,0.004484524352054717
11.018363939899833,11.007007320126123,3.6178101239188094,0.00451202648027058,0.004460005913277678
11.118530884808013,10.45642623795109,3.5709203905762164,0.0045702263133370145,0.004396826834639394
11.218697829716193,10.570962657959532,3.5168405235346323,0.004643741990045476,0.004468039722692118
11.318864774624375,10.760956909104392,3.3908774560133037,0.004619028291204448,0.004466334748919187
11.419031719532555,10.317615236209246,3.1979920595709355,0.004549049889620439,0.0044832046327757035
11.519198664440735,10.97790976171012,3.4826961070816314,0.004571158622559939,0.0044059094601243826
11.619365609348915,10.957577803705576,3.1270730251005125,0.004520646023218695,0.004377516339124893
11.719532554257096,10.644463087561725,3.8424093934664123,0.004599255924105533,0.00433576316490912
11.819699499165276,10.534350019375982,3.1556903380617207,0.00448215982857137,0.004410760773257626
11.919866444073456,10.512993180099086,3.490169597775867,0.0045092903727364545,0.004414556556501676
12.020033388981636,10.15957165931401,3.2197782679557445,0.0046077947083915365,0.004486597777919399
12.120200333889816,10.179904285134654,3.0304413455482915,0.004626358804977591,0.004404298907452771
12.220367278797998,10.301678497411373,2.842054215957027,0.0046323124896131915,0.004456033303329738
12.320534223706177,10.25499718685067,3.248794029713283,0.004644342336676285,0.004443097606329101
12.420701168614357,10.815584100351076,3.0314134915283124,0.004602935357238511,0.00443658044215419
12.520868113522537,11.023765420717394,3.1606326006220127,0.004571463386639226,0.004422929484017263
12.621035058430719,9.985647336082634,3.2937417425930575,0.004540179197169339,0.004440316012601326
12.721202003338899,11.072706304806776,3.1381809978616864,0.004584819182093132,0.004380354642285825
12.821368948247079,10.49296058132553,3.321510596721486,0.004560865104891013,0.004453767360139152
12.921535893155259,10.294445407401701,3.3570483822411177,0.004573606411516801,0.004414018061021383
13.021702838063439,9.522988596218697,3.012404313748226,0.004533298067966952,0.0044297576220056634
13.12186978297162,10.046171130015079,3.6855902727308845,0.004545037338017251,0.004437974628489632
13.2220367278798,10.267327640324108,3.029016539894191,0.004588862946303163,0.004367598047019056
13.32220367278798,10.098447823925502,3.4276664394044665,0.004615469185015785,0.0043496270145899464
13.42237061769616,10.80814133484717,3.322613436639577,0.004457851298873253,0.004393576141570396
13.522537562604342,10.30356648803732,2.9319441621864955,0.004654569876849587,0.004476615692668829
13.622704507512521,10.043687475881278,2.8926718272871037,0.004540746282635674,0.00446380510762079
13.722871452420701,10.345183976193027,3.0986201488157765,0.0046304079655037755,0.0043799646604997
13.823038397328881,10.495162358569809,3.655877753108646,0.004642987323909422,0.004310592219151456
13.923205342237061,9.941447085829788,3.421957132802181,0.0045346348468308225,0.004439129684283757
14.023372287145243,10.328761918384041,3.3266318757994107,0.004596457249046351,0.004432572648997014
14.123539232053423,10.267535824010565,3.3193229470461576,0.004562027441648307,0.004421546952482452
14.223706176961603,9.928284979816489,3.1171953084962136,0.004673747530374321,0.004436166468096886
14.323873121869783,10.114477098867818,3.094320792483684,0.004520130874229522,0.004386439344655608
14.424040066777964,9.935888790974875,2.9446469869255205,0.004534024712211342,0.0044204522465381415
14.524207011686144,10.555100596836425,3.0090101272972767,0.004560621387191673,0.00465108334100529
14.624373956594324,9.976231583464935,3.0813261866193375,0.0045395281723442935,0.004447736517768837
14.724540901502504,10.023594236980925,3.2399798022158257,0.004528420215963866,0.004459617574559678
14.824707846410686,9.651006198721143,3.0216134468900613,0.00462136458689126,0.004514635475184682
14.924874791318866,9.885632089350668,3.3152335409451332,0.004605154024166343,0.004383583559651972
15.025041736227045,9.541478647865638,3.297173252305456,0.0045162151516149295,0.00445748870314783
15.125208681135225,10.128105759588948,3.2009877346072764,0.0045468884971919775,0.004428955322211071
15.225375626043405,9.785264702083309,2.8614604422916132,0.004552535868275648,0.004376933671690167
15.325542570951587,9.805025131621118,2.8419478284263953,0.00451802046267434,0.004473910735049329
15.425709515859767,10.124294937558165,3.0784783030892635,0.004515908385620134,0.004416813747108503
15.525876460767947,9.693029252589932,3.281672675576206,0.004542817360527225,0.004411307560666653
15.626043405676127,9.647147665161942,3.2287436917039667,0.0045399896472128705,0.004413265333207159
15.726210350584308,9.429547679297922,3.566224003224435,0.0046090277663475366,0.0044871917885776135
15.826377295492488,10.194168384077832,3.1654434261224145,0.004617025173337529,0.004419134752115861
15.926544240400668,9.759717793731657,3.2216316249806822,0.004677101858100149,0.004363663364237156
16.026711185308848,9.82621331872727,3.1537831822089766,0.004603356680004847,0.004326453862323419
16.12687813021703,10.168768664373891,3.2025460496854614,0.004512694892829364,0.004484472901351691
16.227045075125208,10.106220497194172,3.0372308825649497,0.004563544471091508,0.004469113216166468
16.32721202003339,9.99815943415658,3.01396368806025,0.004633879125002044,0.004427679696789084
16.42737896494157,9.533235394483228,3.6058987409710763,0.00469666313427548,0.004432637576572927
16.52754590984975,9.64242919329613,2.997923328674932,0.004578722111418092,0.004484718648103636
16.62771285475793,9.898547265629446,3.066403325424283,0.0045574313155974985,0.004486979191963462
16.72787979966611,9.687186007570094,3.2702866319326342,0.004678296864698115,0.0044338726455781805
16.82804674457429,9.824586251806828,2.9563358901599215,0.004466607117273696,0.004503344781310314
16.928213689482472,9.35635433578941,2.9446513723762133,0.004531282191208322,0.004370406352135376
17.02838063439065,9.33364732391515,3.641043516293359,0.004517638907039024,0.004412562743653698
17.128547579298832,9.728189950884202,3.180491497872992,0.004631901121752698,0.004394302716815986
17.22871452420701,10.367954898734718,3.0923781911383963,0.004518006060409397,0.004421626367722393
17.328881469115192,10.08762731634571,3.0867392739847634,0.004551638583999952,0.004398328916890884
17.429048414023374,9.052670453837813,2.9811769193470545,0.00452339549316192,0.0044698644609855636
17.529215358931552,9.625761441053982,2.9203947230683074,0.0045091737582053934,0.00433614200790523
17.629382303839733,8.675066684273784,3.014475715426462,0.004547974981179934,0.004423290679045256
17.729549248747915,9.704496283198294,3.1082803816979605,0.004602207996565235,0.00438778656711706
17.829716193656093,10.067056443258076,2.809747393125045,0.00457136829958373,0.004435277288543488
17.929883138564275,9.428416079836639,3.557870299860332,0.004488778355569252,0.004453906850505451
18.030050083472453,9.652934055983783,2.9122790164046832,0.004574453968587383,0.004543915720160703
18.130217028380635,9.880226158771562,3.1600603390835595,0.0044509288397238354,0.004380105221568447
18.230383973288816,9.329419427195475,2.8672223600287214,0.004607398008339809,0.004513413541467827
18.330550918196995,9.450276766482226,2.866119079275395,0.004605958077806845,0.0044221054225801635
18.430717863105176,9.560410121614202,2.9092128494109892,0.004643510748530407,0.004480461207510047
18.530884808013354,9.160576258710673,3.1885157080946342,0.0045958376777811985,0.004512035113579478
18.631051752921536,8.94787867958574,3.211388575840499,0.004542247268565781,0.004386682313538191
18.731218697829718,8.975914826807164,2.9767636858261297,0.004494935159398686,0.004428630520316852
18.831385642737896,9.57650503415466,2.869795060563517,0.0045587905028032965,0.004429795788683249
18.931552587646078,9.112087115636841,3.189111690460181,0.004582241963044343,0.004467677596165009
19.03171953255426,9.836719498102292,2.799247506891037,0.004574233921304606,0.0044734391023220545
19.131886477462437,9.190006444856483,2.953447139078082,0.0045287454225626,0.0044720108409471064
19.23205342237062,9.491150414477064,2.8166320866124135,0.004611600859423228,0.004543237964356932
19.332220367278797,9.191306289452417,2.7300271217786336,0.004623699016088035,0.004358872499222374
19.43238731218698,9.002219869349803,3.579483932536921,0.0045733697588832,0.004450016281708387
19.53255425709516,9.04730239228571,2.9312625832209793,0.004600763263606216,0.004432421281416222
19.63272120200334,9.432429479969706,2.770454265902933,0.004631561573019823,0.004397568102250338
19.73288814691152,9.496795023175169,3.0587457196589622,0.0045670908985980885,0.004491090085182309
19.8330550918197,9.301798434056378,2.844249946341591,0.004567334743630136,0.004528555038115777
19.93322203672788,8.726242338572996,3.0371773124791948,0.004615408452642706,0.004480895837884599
20.03338898163606,9.405169245278778,2.866063834495522,0.004668695995610497,0.004364460597444383
20.13355592654424,8.66999990745702,3.130533681357148,0.004603387438274201,0.004491517671238966
20.23372287145242,8.925955064145601,2.9985468961123547,0.004607472156485408,0.004405627066853997
20.3338898163606,8.83003077709779,2.7354645624889726,0.004656087499837821,0.004445288144879162
20.43405676126878,9.277027185425071,2.711331760694595,0.004652406920244228,0.0043831624192968155
20.534223706176963,8.83326438055911,2.8502299087702485,0.00454011189992694,0.004376744644593252
20.63439065108514,8.975549058629808,2.99653750268949,0.004624035448094584,0.004385377448001357
20.734557595993323,8.225615240012145,2.6155090802922576,0.004531580876905421,0.00442759589755211
20.834724540901504,9.080224155235724,2.8995167770219425,0.004563524603217345,0.004443631277288378
20.934891485809683,8.586632054057024,2.810173878106411,0.00451757427949232,0.0044632126756241975
21.035058430717864,9.187799415770257,2.920705443970243,0.004525879949247558,0.004446602058831319
21.135225375626042,9.021696607389462,2.963493314408186,0.004634278911483216,0.004442905731013622
21.235392320534224,8.9389769180028,3.143339593962099,0.00447975363829996,0.004345501439899451
21.335559265442406,8.744526726138695,2.8026468491014884,0.004583976099557088,0.0043220553694819745
21.435726210350584,9.09271888021203,2.608652801834808,0.004582758295448053,0.0044628192902936206
21.535893155258766,8.551509824008953,2.913686910962852,0.004700345765416495,0.004390010370399648
21.636060100166944,8.972405802901458,2.588219074771048,0.004525965331576329,0.004371965911359471
21.736227045075125,8.50364653769906,2.440909056418773,0.004518436827428366,0.004469647573837986
21.836393989983307,8.7583267364668,2.774156462472379,0.004689798283445307,0.004485872012510936
21.936560934891485,8.984117838854418,2.6743461609082626,0.004603857662055197,0.0043197737941228906
22.036727879799667,8.97754789946455,2.7405087999608213,0.004615984751776894,0.004451716604648843
22.13689482470785,8.251687183005119,3.148327013531641,0.004729890092166818,0.00451797867034275
22.237061769616027,8.799265477722525,2.83442631763225,0.004592309483671144,0.004357326742694424
22.33722871452421,9.240902491570646,2.6586452296100065,0.004548428302732148,0.004478526729124803
22.437395659432386,8.881741974600327,2.8978002572739148,0.004585935182119146,0.004354615416854098
22.537562604340568,8.553376623669294,2.545084981165525,0.004621953094216413,0.00443288586155869
22.63772954924875,8.939267753251638,2.771473730743385,0.0045754339519869704,0.004425215638640574
22.737896494156928,8.897430309905689,2.7396769428983982,0.004648879058096263,0.004526054015183389
22.83806343906511,8.86959349458547,2.813826141219527,0.004578190465262635,0.004534983938157245
22.938230383973288,8.517415801513428,3.119430586417942,0.004660108822091725,0.004350494331813841
23.03839732888147,8.464390982523144,2.6544088915683486,0.004634057703765307,0.00436453702299731
23.13856427378965,8.578495057988352,3.0340219077670607,0.004671637565849179,0.004441445827188987
23.23873121869783,8.431341924029594,2.913230421829765,0.004554581748184754,0.0044242542520912505
23.33889816360601,8.376994626793381,2.5472759544289745,0.004546286000809223,0.004532680324758528
23.439065108514193,8.53093893621846,2.6158067418269164,0.004605015132138628,0.0045066117668025995
23.53923205342237,9.23735765423579,2.854233851738629,0.004482599357245263,0.00443080647968746
23.639398998330552,7.898142280168581,2.7249834021206523,0.004598075663090095,0.004419219749204245
23.73956594323873,8.214691762189341,2.8890477553581775,0.004552403087812524,0.004411442903450615
23.839732888146912,8.072362896292576,2.9143240807376527,0.0045878232782424425,0.004457471588248626
23.939899833055094,8.569206663588739,2.6206494244767184,0.004580476560733185,0.004426634933049122
24.040066777963272,8.62792387465926,2.6766957280455226,0.004597023018908441,0.00439279014833066
24.140233722871454,7.922652703398869,2.822344913981139,0.0046029145906278735,0.00447954874313456
24.24040066777963,8.422181531805615,2.4810423033226687,0.004603812764764221,0.004436759757259913
24.340567612687813,8.570823751974563,2.514485318905033,0.004555556921529571,0.004410475179875378
24.440734557595995,8.465818654230082,2.446645219032402,0.004569573763012368,0.0044691660830706425
24.540901502504173,8.568626361480922,2.6950388904724587,0.004570326185379224,0.004487312454640269
24.641068447412355,7.834624248827022,3.0034036434678466,0.004632841990889146,0.004460191738145721
24.741235392320533,7.897637720358162,2.700164445003478,0.00454550179888302,0.004541595106119207
24.841402337228715,8.156964556230413,2.3989160257106907,0.004563897294538998,0.004516656102793223
24.941569282136896,8.27556227464474,2.7693998640085034,0.004624635451576098,0.0044039912958389405
25.041736227045075,8.576084591024351,2.6538006911950185,0.004532050875820255,0.004505038701772691
25.141903171953256,8.007560269857743,2.6315499686562194,0.004638120893904522,0.004506233111280725
25.242070116861438,7.9389010560757045,2.6982624683414334,0.004568891240574944,0.0045367183981397
25.342237061769616,8.605505030417422,2.5204909590055578,0.0046806378313532975,0.004398374792476251
25.442404006677798,8.293912366126497,2.8164843587169495,0.004580316323008592,0.004562725212277293
25.542570951585976,7.61104292540261,2.5157463962271422,0.004585653675890004,0.004475976647096842
25.642737896494157,8.18960936201071,3.0437464256110696,0.004611795827721526,0.004420326039290576
25.74290484140234,8.48612183585314,2.5353937003181075,0.004624272911740331,0.004392762618006244
25.843071786310517,7.814228988548623,2.7730508606598314,0.004662076822303583,0.004462659799361837
25.9432387312187,7.703890190151206,2.261143438128055,0.004563839815192664,0.004466160150169775
26.043405676126877,7.957653019955237,2.7938411356880977,0.004604417936861951,0.004359218595973274
26.14357262103506,8.300520947497358,2.457728053176159,0.004652531275041341,0.004465277911295038
26.24373956594324,7.946893791712491,2.877162380663812,0.0045714583847079205,0.004416468541698341
26.34390651085142,7.545567850929794,2.846750632411456,0.004616313963561723,0.004443606870745114
26.4440734557596,8.697043202035093,2.5682773309478653,0.004581693601946706,0.004515316139277723
26.544240400667782,8.057554058370012,2.53922444415365,0.004550484723316922,0.004447973378218262
26.64440734557596,7.70395713892809,2.7306340235294435,0.004606441233873299,0.00446671325718491
26.74457429048414,7.847606570563343,2.6449086162805466,0.0047032636297973515,0.004459122820894141
26.84474123539232,8.189848629533632,2.497650712504596,0.004602116546750773,0.004483456753132955
26.9449081803005,7.737671085887667,2.590749137492033,0.004636915932722692,0.004437647712941428
27.045075125208683,7.352109428938958,2.486177480964924,0.004546229172667073,0.0044775823754302745
27.14524207011686,7.622151638350689,2.427783894407716,0.0046341543466168885,0.0044469439304273385
27.245409015025043,7.401908035481521,2.668741534945137,0.004624495210958813,0.004426121715619881
27.34557595993322,7.671326518495101,2.493972707719361,0.004594317025120711,0.004470677137371083
27.445742904841403,7.674948939747693,2.488379806878733,0.004580346027566139,0.0045235270948564155
27.545909849749584,7.517688825253897,2.539949741737607,0.004562092893126105,0.004519012339273775
27.646076794657763,8.094705892641255,2.6433793582938923,0.004598729299113997,0.0044607415991298905
27.746243739565944,7.698898794749989,2.430211564422426,0.004599873391131831,0.004533052719610071
27.846410684474122,7.552613887781546,2.650505359020686,0.004629650844304508,0.004472942767085761
27.946577629382304,8.189774453563487,2.3164874459626685,0.0045343600505591865,0.004536667507984873
28.046744574290486,7.627980229607362,2.6197243708409648,0.00460637112748708,0.004529547896437811
28.146911519198664,7.725932979509881,2.6559392427563666,0.004667643382257605,0.0044722563790994515
28.247078464106846,7.660002743701944,2.672630632024874,0.004668962573722482,0.004422521653911908
28.347245409015027,7.577897666995282,2.53263576960537,0.00452659278648155,0.004428868927722571
28.447412353923205,7.409867091420436,2.5715315864896335,0.0045750817841785,0.004510035627554609
28.547579298831387,7.414742926798637,2.565269382963193,0.004683476943047789,0.004527040482060328
28.647746243739565,7.516796901044568,2.206866191755188,0.004570096430728711,0.004456124205889858
28.747913188647747,7.364138609144062,2.3903118529883094,0.004540115851864869,0.00441546876162229
28.84808013355593,7.363244921231025,2.878511276901458,0.00454305125173924,0.004468628130426132
28.948247078464107,7.226567959531355,2.6520248813426,0.004629274623907611,0.004361158082107778
29.04841402337229,7.378144597617444,2.6169780201214405,0.004688111684470583,0.004480691641743258
29.148580968280466,7.153051889790068,2.5658992402398786,0.004571279504407465,0.004499708718643915
29.248747913188648,7.163878049778463,2.4932267716776693,0.004624451085124025,0.0045152896964334235
29.34891485809683,7.767503502052459,2.212874477444972,0.0046124501521520155,0.004451273055893746
29.449081803005008,7.475032914229648,2.4825590318242234,0.004486738153445855,0.004461178575471055
29.54924874791319,7.057224899646057,2.5338385225926494,0.004575625248792835,0.00445890343117233
29.64941569282137,7.049081839916954,2.316783323506071,0.004541424236694416,0.004430558221710719
29.74958263772955,7.207667144759861,2.3226366968448717,0.004668906126058487,0.004476975658820453
29.84974958263773,7.752777248650538,2.588276449966588,0.004571550338679345,0.004445183850801026
